Category,Value1,Value2,Value3,Value4,Value5
J,196,0.29,0.75,0.51,0.215
K,179,0.31,0.86,0.41,0.32
O,130,0.42,0.79,0.23,0.37
I,159,0.41,0.92,0.69,0.295
M,197,0.35,0.96,0.7,0.25
G,199,0.35,0.77,0.67,0.3
N,179,0.45,0.48,0.2,0.42
M,188,0.35,0.73,0.88,0.32
P,143,0.29,0.64,0.32,0.395
I,144,0.31,0.79,0.07,0.41
L,108,0.35,0.55,0.64,0.36
L,189,0.25,0.91,0.41,0.4
H,174,0.26,0.96,0.28,0.335
L,184,0.45,0.91,0.22,0.275
J,136,0.5,0.47,0.2,0.25
F,125,0.25,0.61,0.54,0.265
I,178,0.47,0.9,0.68,0.305
J,184,0.33,0.88,0.38,0.365
G,157,0.42,0.97,0.91,0.375
P,113,0.4,0.76,0.24,0.185
G,109,0.31,0.58,0.91,0.26
I,131,0.25,0.78,0.43,0.265
K,185,0.28,0.95,0.54,0.25
I,167,0.49,0.91,0.08,0.19
K,163,0.46,0.99,0.2,0.25
K,132,0.39,0.66,0.18,0.43
P,116,0.45,0.99,0.56,0.22
J,175,0.34,0.52,0.65,0.21
G,187,0.45,0.97,0.78,0.275
F,130,0.29,0.55,0.49,0.34
K,100,0.42,0.66,0.83,0.34
J,150,0.31,0.58,0.66,0.395
N,112,0.38,0.63,0.24,0.395
J,149,0.25,0.74,0.83,0.27
G,125,0.38,0.74,0.82,0.275
N,117,0.46,0.57,0.36,0.27
N,102,0.35,0.69,0.34,0.38
M,147,0.41,0.78,0.16,0.42
M,106,0.38,0.78,0.18,0.415
L,164,0.33,0.82,0.51,0.18
P,159,0.5,0.48,0.39,0.235
K,183,0.41,0.7,0.83,0.265
F,124,0.45,0.54,0.51,0.245
M,129,0.39,0.54,0.79,0.35
H,147,0.32,0.81,0.08,0.34
F,155,0.4,0.46,0.63,0.27
O,151,0.43,0.56,0.17,0.415
G,103,0.41,0.54,0.56,0.2
H,148,0.38,0.7,0.13,0.44
K,199,0.49,0.8,0.17,0.275
O,162,0.32,0.75,0.16,0.235
F,181,0.27,0.88,0.82,0.345
G,180,0.44,0.48,0.14,0.44
L,144,0.33,0.64,0.45,0.25
H,158,0.42,0.53,0.36,0.28
H,112,0.33,0.53,0.41,0.3
K,113,0.47,0.82,0.32,0.27
I,167,0.44,0.85,0.22,0.225
H,123,0.3,0.48,0.4,0.285
O,159,0.33,0.7,0.78,0.4
